https://www.youtube.com/watch?v=yLldF9FITgk

a + Phu Am + e == /ei/
name /neim/
cake /keik/
face /feis/
plane /plein/

i + Phu Am + e == /ai/
bike /baik/
kite /kait/
nine /nain/
five /faiv/
spice /spais/

ur /:3/ 
nurse /n:3s/
hurt /h:3t/
curtain /k:3tn/
thursday /:3dei/
fur /f:3/

kn /n/
know /nô/
knee /ni/
knife /naif/
knock /nok/
knowledge /'nolidz/

ch /tS/
beach /bi:tS/
lunch /lơntS/
watch /watS/
much /mơtS/
teach /ti:tS/

o + Phu Am + e == /əʊ/
nose /nəʊz/
bone /bəʊn/
home /həʊm/
rope /rəʊp/
note /nəʊt/

ce /s/
center /s3nter/
receive /ri:si:v/
princess /prinses/
celebrity 
ceremony

ee /i:/
tree /tri:/
green /gri:n/
three /thri:/
cheese /tSi:se/
feet /fi:t/

_nk /nk/
bank /bank/
ink /ink/
pink /pink/
drink /drink/

oy /ɔi/
boy /bɔi/
toy /tɔi/
joy /djɔi/
oyster /ɔister/
employ /implɔi/

ar /a:/
car /ka:/
park /pa:k/
shark /sha:k/
farmer /fa:mer/
art /a:t/

_al /ɔ:l/
wall /wɔ:l/
tall /tɔ:l/
small /smɔ:l/
ball /bɔ:l/
mall /mɔ:l/

oi /ɔi/
coin /kɔin/
oil /ɔil/
soil /sɔil/
boil /bɔil/
point /pɔint/

_ic /ik/
music /'mju:zik/
topic /'tapik/
traffic /'traffik/
picnic /picnik/
plastic /plastik/

_ight /ait/
night /nait/
light /lait/
right /rait/
might /mait/
sight /sait/
ex: out of sight, out of mine

_ge /dj/
orange /'orindj/
age /eidj/
huge /hju:dj/
fridge /fridj/
marriage /'maridj/

au /ɔ:/
august /ɔ:g3st/
automatic /ɔ:t3'matik/
autumn /ɔ:t3m/
sauce /sɔ:s/
audience /ɔ:di3ns/

gr /gr/
grey /grei/
grammar /'gram3/ ngu phap
grapes /greips/ 
program  /proʊgram/
photogragh /phot3gra:f/

fl /fl/
flower /'floʊ3/
floor /flo:/
flight /flait/
conflict /'konflikt/
influence /'influ3ns/

er /ə[r]/
brother /brothə[r]/
computer /k3mpjutə[r]/
september /septembə[r]/
master /mastə[r]/
tester /testə[r]/

_al /əl/
animal /'an3ml/
hospital  /'hospitl/
capital   /'kapitl/
national  /'naSnl/
natural   /'naturl/

_el /əl/
travel /travl/
channel /'tSanl/
towel /'taʊəl/
camel /'kaml/
tunnel /'tʌnl/

cl /kl/
cloud /klaʊd/
class /kla:s/
clock /klok/
decline /d/
conclusion  /kən'klu:ʒn/ 

sl /sl/
sleep /sli:p/
slim /slim/
translation /trans'leiSn/
seriously /'siəriəsli/
slightly /slaitli/

j /dʒ/
job /dʒob/
jump /dʒ3mp/
enjoy /indʒoi/
project /prodʒekt/
subject /s3pdʒekt/

_th /θ/
bath /bɑ:θ/ 
teeth /ti:θ/
north /no:θ/
south /souθ/
health /helθ/

ack /ak/
back /bak/
black /blak/
snack /snak/
jacket /dʒakit/
package /'pakidʒ/

ence /əns/
confidence /'kɒnfidəns/ 
independence /indi'pendəns/ 
intelligence /in'telidʒəns/
violence /'vaiələns/
conference /'kɒnfərəns/ 

air /eə[r]/
hair /heə[r]/
chair /t∫eə[r]/
stairs /steəz/ 
airport /'eəpo:t/
repair /ri'peə/

ouse /aʊs/
house /haʊs/
mouse /maʊs/
blouse /blaʊs/
spouse /spaʊs/
grouse /graʊs/

ire /ai3/
fire /fai3/
hire /hai3/
admire /3d'mai3/
retire /ri'tai3/
inspire /in'spai3/

ese /i:z/
Vietnamese /vietnam i:z/
these /ði:z/

ge /dʒ/
generation /'dʒen3reiSn/
generous /'dʒenərəs/ 
geography /dʒi'ogr3fi/
teenager /'ti:neidʒə[r]/ 
language /'læηgwidʒ/ 

qu /kw/
queen /kwi:n/
quick /kwick/
quality /'kwal3ti/
quarter /'kwa:t3/
request /re'kwest/

ture /t∫ə[r]/
picture/'pict∫ə[r]/
future/'fjut∫ə[r]/
nature /neit∫ə[r]/
architecture /arkitect∫ə[r]/
feature /fit∫ə[r]/

spr /spr/
spring /sprig/
spray /sprei/
widespread /'waispred/
mispronounce /miprə'naʊns/ 
disprove/dispu:v/

end /end/
send /send/
spend /spend/
weekend /wi:kend/
trend /trend/
endless /endl3s/
